runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-3/cifti_timeseries_normalwall/sub-INET047_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-3/func/FD_outputs/sub-INET047_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-3/cifti_timeseries_normalwall/sub-INET047_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-3/func/FD_outputs/sub-INET047_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-3/cifti_timeseries_normalwall/sub-INET047_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-3/func/FD_outputs/sub-INET047_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-4/cifti_timeseries_normalwall/sub-INET047_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-4/func/FD_outputs/sub-INET047_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-4/cifti_timeseries_normalwall/sub-INET047_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-4/func/FD_outputs/sub-INET047_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET047/ses-4/cifti_timeseries_normalwall/sub-INET047_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET047,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET047/ses-4/func/FD_outputs/sub-INET047_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-1/cifti_timeseries_normalwall/sub-INET050_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-1/func/FD_outputs/sub-INET050_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-1/cifti_timeseries_normalwall/sub-INET050_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-1/func/FD_outputs/sub-INET050_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-1/cifti_timeseries_normalwall/sub-INET050_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-1/func/FD_outputs/sub-INET050_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-1/cifti_timeseries_normalwall/sub-INET050_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-1/func/FD_outputs/sub-INET050_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-2/cifti_timeseries_normalwall/sub-INET050_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-2/func/FD_outputs/sub-INET050_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-2/cifti_timeseries_normalwall/sub-INET050_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-2/func/FD_outputs/sub-INET050_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-2/cifti_timeseries_normalwall/sub-INET050_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-2/func/FD_outputs/sub-INET050_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-2/cifti_timeseries_normalwall/sub-INET050_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-2/func/FD_outputs/sub-INET050_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-3/cifti_timeseries_normalwall/sub-INET050_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-3/func/FD_outputs/sub-INET050_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-3/cifti_timeseries_normalwall/sub-INET050_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-3/func/FD_outputs/sub-INET050_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-3/cifti_timeseries_normalwall/sub-INET050_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-3/func/FD_outputs/sub-INET050_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET050/ses-4/cifti_timeseries_normalwall/sub-INET050_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET050,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET050/ses-4/func/FD_outputs/sub-INET050_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-2/cifti_timeseries_normalwall/sub-INET051_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-2/func/FD_outputs/sub-INET051_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-2/cifti_timeseries_normalwall/sub-INET051_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-2/func/FD_outputs/sub-INET051_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-2/cifti_timeseries_normalwall/sub-INET051_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-2/func/FD_outputs/sub-INET051_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-2/cifti_timeseries_normalwall/sub-INET051_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-2/func/FD_outputs/sub-INET051_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-3/cifti_timeseries_normalwall/sub-INET051_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-3/func/FD_outputs/sub-INET051_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-3/cifti_timeseries_normalwall/sub-INET051_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-3/func/FD_outputs/sub-INET051_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-3/cifti_timeseries_normalwall/sub-INET051_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-3/func/FD_outputs/sub-INET051_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-4/cifti_timeseries_normalwall/sub-INET051_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-4/func/FD_outputs/sub-INET051_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-4/cifti_timeseries_normalwall/sub-INET051_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-4/func/FD_outputs/sub-INET051_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET051/ses-4/cifti_timeseries_normalwall/sub-INET051_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET051,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET051/ses-4/func/FD_outputs/sub-INET051_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
